,Dcx,Dcy
0,0.0,0.0
1,0.012578071484156503,0.0008287675848060232
2,0.02518991833015834,0.0016578570089578728
3,0.03782972697684178,0.00248726678480785
4,0.05049155171720103,0.0033169954198593097
5,0.06316934155893382,0.00414704141678761
6,0.07585696847823661,0.004977403273461298
7,0.08854825670686362,0.005808079482963512
8,0.10123701266547033,0.006639068533613632
9,0.1139170551391702,0.007470368908989145
10,0.1265822452847878,0.008301979087947742
11,0.13922651606377326,0.009133897544649645
12,0.15184390070995774,0.009966122748580157
13,0.1644285598666115,0.010798653164572444
14,0.17697480706153232,0.011631487252830537
15,0.1894771322307004,0.012464623468952562
16,0.20193022304867927,0.0132980602639542
17,0.21432898387555835,0.014131796084292337
18,0.2266685521838844,0.014965829371889014
19,0.23894431238284622,0.0158001585641555
20,0.2511519070092046,0.016634782094016653
21,0.26328724530356923,0.017469698389935503
22,0.275346509235342,0.018304905875937996
23,0.2873261570790059,0.019140402971638028
24,0.2992229246777778,0.01997618809226266
25,0.3110338245576062,0.020812259648677535
26,0.32275614307501427,0.021648616047412552
27,0.33438743579651903,0.022485255690687714
28,0.3459255213156956,0.023322176976439235
29,0.3573684737169085,0.024159378298345816
30,0.36871461389295634,0.024996858045855164
31,0.3799624999180676,0.025834614604210687
32,0.3911109166685674,0.026672646354478448
33,0.40215886487184355,0.027510951673574292
34,0.41310554975063535,0.02834952893429118
35,0.4239503694148022,0.029188376505326782
36,0.43469290313714276,0.030027492751311176
37,0.44533289963402356,0.03086687603283485
38,0.4558702654559289,0.03170652470647684
39,0.4663050535779072,0.03254643712483315
40,0.4766374522654891,0.03338661163654526
41,0.486867774544206,0.03422705119935015
42,0.49699644674992344,0.03506774538723334
43,0.5070240000721917,0.03590869672371292
44,0.5169510600288888,0.03674990354333768
45,0.5267783376542042,0.03759136417687031
46,0.5365066209279475,0.038433076951316654
47,0.546136766694786,0.03927504018995507
48,0.5556696930725122,0.04011725221236594
49,0.565106372343633,0.04095971133446167
50,0.5744478243205996,0.041802415868516345
51,0.583695110171816,0.042645364123196146
52,0.5928493266930284,0.043488554403589584
53,0.6019116010067898,0.04433198501123799
54,0.6108830856712847,0.04517565424416625
55,0.619764954178853,0.046019560396913704
56,0.6285583968239831,0.04686370176056523
57,0.6372646169202933,0.047708076622782425
58,0.6458848273460489,0.04855268326783506
59,0.6544202473979971,0.04939751997663272
60,0.6628720999337211,0.05024258502675645
61,0.6712416087832744,0.05108787669249086
62,0.6795299964063559,0.05193339313428481
63,0.6877384817965284,0.05277913258853843
64,0.6958682785952115,0.05362509343628089
65,0.7039205933899989,0.05447127393776302
66,0.7118966242151623,0.05531767235008676
